Gene,L1,L2,L3,L4,L5,L6,L7
Bn52,Bn164,,,,Bn180,Bn171,Bn117
Bn53,Bn75,,,,Bn31,Bn79,Bn73
Bn54,Bn109,,,,Bn72,Bn21,Bn180
Bn55,Bn33,,,,Bn77,Bn20,Bn53
Bn56,Bn74,,,,Bn147,Bn36,Bn155
Bn57,Bn97,,,,Bn169,Bn58,Bn55
Bn58,Bn126,,,,Bn70,Bn93,Bn173
Bn59,Bn181,,,,Bn126,Bn123,Bn148
Bn60,Bn44,,,,Bn154,Bn25,Bn157
Bn61,Bn113,,,,Bn155,Bn43,Bn11
Bn62,Bn171,,,,Bn94,Bn83,Bn22
Bn63,Bn179,,,,Bn150,Bn86,Bn176
Bn64,Bn62,,,,Bn161,Bn84,Bn152
Bn65,Bn127,,,,Bn99,Bn156,Bn149
Bn66,Bn136,,,,Bn175,Bn06,Bn62
Bn67,Bn142,,,,Bn108,Bn17,Bn190
Bn68,Bn50,,,,Bn29,Bn51,Bn184
Bn69,Bn68,,,,Bn103,Bn57,Bn162
Bn70,Bn107,,,,Bn65,Bn08,Bn87
Bn71,Bn161,,,,Bn135,Bn185,Bn123
Bn72,Bn95,,,,Bn192,Bn168,Bn147
Bn73,Bn37,,,,Bn91,Bn183,Bn52
Bn74,Bn42,,,,Bn197,Bn120,Bn51
Bn75,Bn54,,,,Bn61,Bn09,Bn200
Bn76,Bn59,,,,Bn15,Bn106,Bn79
Bn77,Bn66,,,,Bn56,Bn113,Bn168
Bn78,Bn159,,,,Bn60,Bn116,Bn153
Bn79,Bn67,,,,Bn66,Bn196,Bn45
Bn80,Bn147,,,,Bn176,Bn62,Bn118
Bn81,Bn32,,,,Bn44,Bn146,Bn13
Bn82,Bn106,,,,Bn112,Bn178,Bn21
Bn83,Bn111,,,,Bn114,Bn182,
Bn84,Bn175,,,,Bn133,Bn30,
Bn85,Bn131,,,,Bn117,Bn81,
Bn86,Bn167,,,,Bn115,,
Bn87,Bn129,,,,Bn14,,
Bn88,Bn137,,,,Bn148,,
Bn89,Bn183,,,,Bn165,,
Bn90,Bn185,,,,Bn18,,
Bn91,Bn73,,,,Bn149,,
Bn92,Bn108,,,,Bn200,,
Bn93,Bn121,,,,Bn26,,
Bn94,Bn130,,,,Bn28,,
Bn95,Bn89,,,,Bn68,,
Bn96,Bn34,,,,Bn97,,
Bn97,Bn172,,,,Bn152,,
Bn98,Bn91,,,,Bn34,,
Bn99,Bn176,,,,Bn40,,
Bn100,Bn86,,,,Bn64,,
Bn101,Bn88,,,,Bn90,,
Bn102,Bn35,,,,Bn144,,
Bn103,Bn128,,,,Bn189,,
Bn104,Bn40,,,,Bn92,,
Bn105,Bn58,,,,Bn198,,
Bn106,Bn90,,,,Bn139,,
Bn107,Bn115,,,,Bn119,,
Bn108,Bn151,,,,Bn129,,
Bn109,Bn174,,,,Bn145,,
Bn110,Bn85,,,,Bn19,,
Bn111,Bn134,,,,Bn42,,
Bn112,Bn154,,,,Bn118,,
Bn113,Bn158,,,,Bn75,,
Bn114,Bn96,,,,Bn01,,
Bn115,Bn150,,,,Bn02,,
Bn116,Bn38,,,,Bn04,,
Bn117,Bn79,,,,Bn12,,
Bn118,Bn173,,,,Bn166,,
Bn119,Bn157,,,,Bn130,,
Bn120,Bn92,,,,Bn167,,
Bn121,Bn153,,,,Bn186,,
Bn122,Bn78,,,,Bn194,,
Bn123,Bn46,,,,Bn136,,
Bn124,Bn55,,,,Bn69,,
Bn125,Bn103,,,,Bn23,,
Bn126,Bn57,,,,Bn13,,
Bn127,Bn83,,,,Bn128,,
Bn128,Bn101,,,,Bn160,,
Bn129,Bn69,,,,Bn38,,
Bn130,Bn87,,,,Bn16,,
Bn131,Bn139,,,,Bn174,,
Bn132,Bn166,,,,Bn41,,
Bn133,Bn43,,,,Bn78,,
Bn134,Bn51,,,,Bn134,,
Bn135,Bn56,,,,Bn177,,
Bn136,Bn169,,,,Bn48,,
Bn137,Bn149,,,,Bn53,,
Bn138,Bn178,,,,Bn87,,
Bn139,Bn184,,,,Bn46,,
Bn140,Bn39,,,,Bn105,,
Bn141,Bn48,,,,Bn73,,
Bn142,Bn119,,,,Bn124,,
Bn143,Bn165,,,,Bn137,,
Bn144,Bn49,,,,Bn102,,
Bn145,Bn45,,,,Bn141,,
Bn146,Bn82,,,,Bn55,,
Bn147,Bn135,,,,Bn05,,
Bn148,Bn160,,,,Bn170,,
Bn149,Bn65,,,,Bn67,,
Bn150,Bn170,,,,Bn181,,
Bn151,Bn116,,,,Bn47,,
Bn152,Bn114,,,,Bn142,,
Bn153,Bn140,,,,Bn195,,
Bn154,Bn71,,,,Bn71,,
Bn155,Bn80,,,,Bn27,,
Bn156,Bn133,,,,Bn131,,
Bn157,,,,,Bn52,,
Bn158,,,,,Bn63,,
Bn159,,,,,Bn10,,
Bn160,,,,,Bn121,,
Bn161,,,,,Bn191,,
Bn162,,,,,Bn37,,
Bn163,,,,,Bn54,,
Bn164,,,,,Bn96,,
Bn165,,,,,Bn03,,
Bn166,,,,,Bn140,,
Bn167,,,,,Bn171,,
Bn168,,,,,Bn79,,
Bn169,,,,,Bn21,,
Bn170,,,,,Bn20,,
Bn171,,,,,Bn36,,
Bn172,,,,,Bn58,,
Bn173,,,,,Bn93,,
Bn174,,,,,Bn123,,
Bn175,,,,,Bn25,,
Bn176,,,,,Bn43,,
Bn177,,,,,Bn83,,
Bn178,,,,,Bn86,,
Bn179,,,,,Bn84,,
Bn180,,,,,Bn156,,
Bn181,,,,,Bn06,,
Bn182,,,,,Bn17,,
Bn183,,,,,Bn51,,
Bn184,,,,,Bn57,,
Bn185,,,,,Bn08,,
Bn186,,,,,Bn185,,
Bn187,,,,,Bn168,,
Bn188,,,,,Bn183,,
Bn189,,,,,,,
Bn190,,,,,,,
Bn191,,,,,,,
Bn192,,,,,,,
Bn193,,,,,,,
Bn194,,,,,,,
Bn195,,,,,,,
Bn196,,,,,,,
Bn197,,,,,,,
Bn198,,,,,,,
Bn199,,,,,,,
Bn200,,,,,,,
